model_version,factor_type,enrollment_status,medicaid_status,dual_status,orec,institutional_status,hcc_code,description,coefficient
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,158,Pressure Ulcer of Skin with Full Thickness Skin Loss,1.162
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,158,Pressure Ulcer of Skin with Full Thickness Skin Loss,0.925
CMS-HCC-V24,Disease,Continuing,,,,Yes,158,Pressure Ulcer of Skin with Full Thickness Skin Loss,0.322
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,159,Pressure Ulcer of Skin with Partial Thickness Skin Loss,0.656
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,159,Pressure Ulcer of Skin with Partial Thickness Skin Loss,0.628
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,159,Pressure Ulcer of Skin with Partial Thickness Skin Loss,0.863
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,159,Pressure Ulcer of Skin with Partial Thickness Skin Loss,0.467
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,159,Pressure Ulcer of Skin with Partial Thickness Skin Loss,0.649
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,159,Pressure Ulcer of Skin with Partial Thickness Skin Loss,0.824
CMS-HCC-V24,Disease,Continuing,,,,Yes,159,Pressure Ulcer of Skin with Partial Thickness Skin Loss,0.322
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,161,"Chronic Ulcer of Skin, Except Pressure",0.515
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,161,"Chronic Ulcer of Skin, Except Pressure",0.592
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,161,"Chronic Ulcer of Skin, Except Pressure",0.727
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,161,"Chronic Ulcer of Skin, Except Pressure",0.583
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,161,"Chronic Ulcer of Skin, Except Pressure",0.541
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,161,"Chronic Ulcer of Skin, Except Pressure",0.542
CMS-HCC-V24,Disease,Continuing,,,,Yes,161,"Chronic Ulcer of Skin, Except Pressure",0.294
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,162,Severe Skin Burn or Condition,0.224
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,162,Severe Skin Burn or Condition,0.506
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,162,Severe Skin Burn or Condition,0.162
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,162,Severe Skin Burn or Condition,0.308
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,162,Severe Skin Burn or Condition,0.324
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,166,Severe Head Injury,0.486
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,166,Severe Head Injury,0.274
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,166,Severe Head Injury,0.511
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,166,Severe Head Injury,0.105
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,166,Severe Head Injury,0.729
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,166,Severe Head Injury,0.134
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,167,Major Head Injury,0.077
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,167,Major Head Injury,0.144
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,167,Major Head Injury,0.025
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,167,Major Head Injury,0.034
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,167,Major Head Injury,0.019
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,169,Vertebral Fractures without Spinal Cord Injury,0.476
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,169,Vertebral Fractures without Spinal Cord Injury,0.369
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,169,Vertebral Fractures without Spinal Cord Injury,0.532
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,169,Vertebral Fractures without Spinal Cord Injury,0.377
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,169,Vertebral Fractures without Spinal Cord Injury,0.512
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,169,Vertebral Fractures without Spinal Cord Injury,0.336
CMS-HCC-V24,Disease,Continuing,,,,Yes,169,Vertebral Fractures without Spinal Cord Injury,0.25
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,170,Hip Fracture/Dislocation,0.35
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,170,Hip Fracture/Dislocation,0.394
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,170,Hip Fracture/Dislocation,0.409
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,170,Hip Fracture/Dislocation,0.469
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,170,Hip Fracture/Dislocation,0.354
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,170,Hip Fracture/Dislocation,0.333
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,173,Traumatic Amputations and Complications,0.208
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,173,Traumatic Amputations and Complications,0.172
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,173,Traumatic Amputations and Complications,0.221
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,173,Traumatic Amputations and Complications,0.525
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,173,Traumatic Amputations and Complications,0.176
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,173,Traumatic Amputations and Complications,0.18
CMS-HCC-V24,Disease,Continuing,,,,Yes,173,Traumatic Amputations and Complications,0.092
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,176,Complications of Specified Implanted Device or Graft,0.582
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,176,Complications of Specified Implanted Device or Graft,0.911
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,176,Complications of Specified Implanted Device or Graft,0.68
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,176,Complications of Specified Implanted Device or Graft,0.982
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,176,Complications of Specified Implanted Device or Graft,0.52
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,176,Complications of Specified Implanted Device or Graft,0.832
CMS-HCC-V24,Disease,Continuing,,,,Yes,176,Complications of Specified Implanted Device or Graft,0.469
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,186,Major Organ Transplant or Replacement Status,0.832
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,186,Major Organ Transplant or Replacement Status,0.445
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,186,Major Organ Transplant or Replacement Status,0.728
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,186,Major Organ Transplant or Replacement Status,0.865
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,186,Major Organ Transplant or Replacement Status,0.438
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,186,Major Organ Transplant or Replacement Status,0.613
CMS-HCC-V24,Disease,Continuing,,,,Yes,186,Major Organ Transplant or Replacement Status,1.046
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,188,Artificial Openings for Feeding or Elimination,0.534
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,188,Artificial Openings for Feeding or Elimination,0.755
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,188,Artificial Openings for Feeding or Elimination,0.742
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,188,Artificial Openings for Feeding or Elimination,0.77
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,188,Artificial Openings for Feeding or Elimination,0.52
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,188,Artificial Openings for Feeding or Elimination,0.732
CMS-HCC-V24,Disease,Continuing,,,,Yes,188,Artificial Openings for Feeding or Elimination,0.514
CMS-HCC-V24,Disease,Continuing,No,Non,Aged,No,189,"Amputation Status, Lower Limb/Amputation Complications",0.519
CMS-HCC-V24,Disease,Continuing,No,Non,Disabled,No,189,"Amputation Status, Lower Limb/Amputation Complications",0.437
CMS-HCC-V24,Disease,Continuing,Yes,Full,Aged,No,189,"Amputation Status, Lower Limb/Amputation Complications",0.795
CMS-HCC-V24,Disease,Continuing,Yes,Full,Disabled,No,189,"Amputation Status, Lower Limb/Amputation Complications",0.934
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Aged,No,189,"Amputation Status, Lower Limb/Amputation Complications",0.697
CMS-HCC-V24,Disease,Continuing,Yes,Partial,Disabled,No,189,"Amputation Status, Lower Limb/Amputation Complications",0.626
CMS-HCC-V24,Disease,Continuing,,,,Yes,189,"Amputation Status, Lower Limb/Amputation Complications",0.357
