ms_drg_code,mdc_code,medical_surgical,ms_drg_description,deprecated,deprecated_date
"834","17","Medical","Acute leukemia without major O.R. procedures with MCC","0","2023-04-01"
"835","17","Medical","Acute leukemia without major O.R. procedures with CC","0","2023-04-01"
"836","17","Medical","Acute leukemia without major O.R. procedures without CC/MCC","0","2023-04-01"
"837","17","Medical","Chemotherapy with acute leukemia as secondary diagnosis or with high dose chemotherapy agent with MCC","0","2023-04-01"
"838","17","Medical","Chemotherapy with acute leukemia as secondary diagnosis with CC or high dose chemotherapy agent","0","2023-04-01"
"839","17","Medical","Chemotherapy with acute leukemia as secondary diagnosis without CC/MCC","0","2023-04-01"
"840","17","Medical","Lymphoma and non-acute leukemia with MCC","0","2023-04-01"
"841","17","Medical","Lymphoma and non-acute leukemia with CC","0","2023-04-01"
"842","17","Medical","Lymphoma and non-acute leukemia without CC/MCC","0","2023-04-01"
"843","17","Medical","Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses with MCC","0","2023-04-01"
"844","17","Medical","Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses with CC","0","2023-04-01"
"845","17","Medical","Other myeloproliferative disorders or poorly differentiated neoplastic diagnoses without CC/MCC","0","2023-04-01"
"846","17","Medical","Chemotherapy without acute leukemia as secondary diagnosis with MCC","0","2023-04-01"
"847","17","Medical","Chemotherapy without acute leukemia as secondary diagnosis with CC","0","2023-04-01"
"848","17","Medical","Chemotherapy without acute leukemia as secondary diagnosis without CC/MCC","0","2023-04-01"
"849","17","Medical","Radiotherapy","0","2023-04-01"
"853","18","Surgical","Infectious and parasitic diseases with O.R. procedures with MCC","0","2023-04-01"
"854","18","Surgical","Infectious and parasitic diseases with O.R. procedures with CC","0","2023-04-01"
"855","18","Surgical","Infectious and parasitic diseases with O.R. procedures without CC/MCC","0","2023-04-01"
"856","18","Surgical","Postoperative or post-traumatic infections with O.R. procedures with MCC","0","2023-04-01"
"857","18","Surgical","Postoperative or post-traumatic infections with O.R. procedures with CC","0","2023-04-01"
"858","18","Surgical","Postoperative or post-traumatic infections with O.R. procedures without CC/MCC","0","2023-04-01"
"862","18","Medical","Postoperative and post-traumatic infections with MCC","0","2023-04-01"
"863","18","Medical","Postoperative and post-traumatic infections without MCC","0","2023-04-01"
"864","18","Medical","Fever and inflammatory conditions","0","2023-04-01"
"865","18","Medical","Viral illness with MCC","0","2023-04-01"
"866","18","Medical","Viral illness without MCC","0","2023-04-01"
"867","18","Medical","Other infectious and parasitic diseases diagnoses with MCC","0","2023-04-01"
"868","18","Medical","Other infectious and parasitic diseases diagnoses with CC","0","2023-04-01"
"869","18","Medical","Other infectious and parasitic diseases diagnoses without CC/MCC","0","2023-04-01"
"870","18","Medical","Septicemia or severe sepsis with MV >96 hours","0","2023-04-01"
"871","18","Medical","Septicemia or severe sepsis without MV >96 hours with MCC","0","2023-04-01"
"872","18","Medical","Septicemia or severe sepsis without MV >96 hours without MCC","0","2023-04-01"
"876","19","Surgical","O.R. procedures with principal diagnosis of mental illness","0","2023-04-01"
"880","19","Medical","Acute adjustment reaction and psychosocial dysfunction","0","2023-04-01"
"881","19","Medical","Depressive neuroses","0","2023-04-01"
"882","19","Medical","Neuroses except depressive","0","2023-04-01"
"883","19","Medical","Disorders of personality and impulse control","0","2023-04-01"
"884","19","Medical","Organic disturbances and intellectual disability","0","2023-04-01"
"885","19","Medical","Psychoses","0","2023-04-01"
"886","19","Medical","Behavioral and developmental disorders","0","2023-04-01"
"887","19","Medical","Other mental disorder diagnoses","0","2023-04-01"
"894","20","Medical","Alcohol, drug abuse or dependence, left AMA","0","2023-04-01"
"895","20","Medical","Alcohol, drug abuse or dependence with rehabilitation therapy","0","2023-04-01"
"896","20","Medical","Alcohol, drug abuse or dependence without rehabilitation therapy with MCC","0","2023-04-01"
"897","20","Medical","Alcohol, drug abuse or dependence without rehabilitation therapy without MCC","0","2023-04-01"
"901","21","Surgical","Wound debridements for injuries with MCC","0","2023-04-01"
"902","21","Surgical","Wound debridements for injuries with CC","0","2023-04-01"
"903","21","Surgical","Wound debridements for injuries without CC/MCC","0","2023-04-01"
"904","21","Surgical","Skin grafts for injuries with CC/MCC","0","2023-04-01"
"905","21","Surgical","Skin grafts for injuries without CC/MCC","0","2023-04-01"
"906","21","Surgical","Hand procedures for injuries","0","2023-04-01"
"907","21","Surgical","Other O.R. procedures for injuries with MCC","0","2023-04-01"
"908","21","Surgical","Other O.R. procedures for injuries with CC","0","2023-04-01"
"909","21","Surgical","Other O.R. procedures for injuries without CC/MCC","0","2023-04-01"
"913","21","Medical","Traumatic injury with MCC","0","2023-04-01"
"914","21","Medical","Traumatic injury without MCC","0","2023-04-01"
"915","21","Medical","Allergic reactions with MCC","0","2023-04-01"
"916","21","Medical","Allergic reactions without MCC","0","2023-04-01"
"917","21","Medical","Poisoning and toxic effects of drugs with MCC","0","2023-04-01"
"918","21","Medical","Poisoning and toxic effects of drugs without MCC","0","2023-04-01"
"919","21","Medical","Complications of treatment with MCC","0","2023-04-01"
"920","21","Medical","Complications of treatment with CC","0","2023-04-01"
"921","21","Medical","Complications of treatment without CC/MCC","0","2023-04-01"
"922","21","Medical","Other injury, poisoning and toxic effect diagnoses with MCC","0","2023-04-01"
"923","21","Medical","Other injury, poisoning and toxic effect diagnoses without MCC","0","2023-04-01"
"927","22","Surgical","Extensive burns or full thickness burns with MV >96 hours with skin graft","0","2023-04-01"
"928","22","Surgical","Full thickness burn with skin graft or inhalation injury with CC/MCC","0","2023-04-01"
"929","22","Surgical","Full thickness burn with skin graft or inhalation injury without CC/MCC","0","2023-04-01"
"933","22","Medical","Extensive burns or full thickness burns with MV >96 hours without skin graft","0","2023-04-01"
"934","22","Medical","Full thickness burn without skin graft or inhalation injury","0","2023-04-01"
"935","22","Medical","Non-extensive burns","0","2023-04-01"
"939","23","Surgical","O.R. procedures with diagnoses of other contact with health services with MCC","0","2023-04-01"
"940","23","Surgical","O.R. procedures with diagnoses of other contact with health services with CC","0","2023-04-01"
"941","23","Surgical","O.R. procedures with diagnoses of other contact with health services without CC/MCC","0","2023-04-01"
"945","23","Medical","Rehabilitation with CC/MCC","0","2023-04-01"
"946","23","Medical","Rehabilitation without CC/MCC","0","2023-04-01"
"947","23","Medical","Signs and symptoms with MCC","0","2023-04-01"
"948","23","Medical","Signs and symptoms without MCC","0","2023-04-01"
"949","23","Medical","Aftercare with CC/MCC","0","2023-04-01"
"950","23","Medical","Aftercare without CC/MCC","0","2023-04-01"
"951","23","Medical","Other factors influencing health status","0","2023-04-01"
"955","24","Surgical","Craniotomy for multiple significant trauma","0","2023-04-01"
"956","24","Surgical","Limb reattachment, hip and femur procedures for multiple significant trauma","0","2023-04-01"
"957","24","Surgical","Other O.R. procedures for multiple significant trauma with MCC","0","2023-04-01"
"958","24","Surgical","Other O.R. procedures for multiple significant trauma with CC","0","2023-04-01"
"959","24","Surgical","Other O.R. procedures for multiple significant trauma without CC/MCC","0","2023-04-01"
"963","24","Medical","Other multiple significant trauma with MCC","0","2023-04-01"
"964","24","Medical","Other multiple significant trauma with CC","0","2023-04-01"
"965","24","Medical","Other multiple significant trauma without CC/MCC","0","2023-04-01"
"969","25","Surgical","HIV with extensive O.R. procedures with MCC","0","2023-04-01"
"970","25","Surgical","HIV with extensive O.R. procedures without MCC","0","2023-04-01"
"974","25","Medical","HIV with major related condition with MCC","0","2023-04-01"
"975","25","Medical","HIV with major related condition with CC","0","2023-04-01"
"976","25","Medical","HIV with major related condition without CC/MCC","0","2023-04-01"
"977","25","Medical","HIV with or without other related condition","0","2023-04-01"
"981",,"Surgical","Extensive O.R. procedures unrelated to principal diagnosis with MCC","0","2023-04-01"
"982",,"Surgical","Extensive O.R. procedures unrelated to principal diagnosis with CC","0","2023-04-01"
"983",,"Surgical","Extensive O.R. procedures unrelated to principal diagnosis without CC/MCC","0","2023-04-01"
"984",,,"Prostatic O.R. procedure unrelated to principal diagnosis w MCC","1","2017-10-01"
"985",,,"Prostatic O.R. procedure unrelated to principal diagnosis w CC","1","2017-10-01"
"986",,,"Prostatic O.R. procedure unrelated to principal diagnosis w/o CC/MCC","1","2017-10-01"
"987",,"Surgical","Non-extensive O.R. procedures unrelated to principal diagnosis with MCC","0","2023-04-01"
"988",,"Surgical","Non-extensive O.R. procedures unrelated to principal diagnosis with CC","0","2023-04-01"
"989",,"Surgical","Non-extensive O.R. procedures unrelated to principal diagnosis without CC/MCC","0","2023-04-01"
"998",,,"Principal diagnosis invalid as discharge diagnosis","0","2023-04-01"
"999",,,"Ungroupable","0","2023-04-01"
