apr_drg_code,severity,apr_drg_description
863,4,"Neonatal aftercare"
890,1,"HIV w multiple major HIV related conditions"
890,2,"HIV w multiple major HIV related conditions"
890,3,"HIV w multiple major HIV related conditions"
890,4,"HIV w multiple major HIV related conditions"
892,1,"HIV w major HIV related condition"
892,2,"HIV w major HIV related condition"
892,3,"HIV w major HIV related condition"
892,4,"HIV w major HIV related condition"
893,1,"HIV w multiple significant HIV related conditions"
893,2,"HIV w multiple significant HIV related conditions"
893,3,"HIV w multiple significant HIV related conditions"
893,4,"HIV w multiple significant HIV related conditions"
894,1,"HIV w one signif HIV cond or w/o signif related cond"
894,2,"HIV w one signif HIV cond or w/o signif related cond"
894,3,"HIV w one signif HIV cond or w/o signif related cond"
894,4,"HIV w one signif HIV cond or w/o signif related cond"
910,1,"Craniotomy for multiple significant trauma"
910,2,"Craniotomy for multiple significant trauma"
910,3,"Craniotomy for multiple significant trauma"
910,4,"Craniotomy for multiple significant trauma"
911,1,"Extensive abdominal/thoracic procedures for mult significant trauma"
911,2,"Extensive abdominal/thoracic procedures for mult significant trauma"
911,3,"Extensive abdominal/thoracic procedures for mult significant trauma"
911,4,"Extensive abdominal/thoracic procedures for mult significant trauma"
912,1,"Musculoskeletal & other procedures for multiple significant trauma	"
912,2,"Musculoskeletal & other procedures for multiple significant trauma	"
912,3,"Musculoskeletal & other procedures for multiple significant trauma	"
912,4,"Musculoskeletal & other procedures for multiple significant trauma	"
930,1,"Multiple significant trauma w/o O.R. procedure"
930,2,"Multiple significant trauma w/o O.R. procedure"
930,3,"Multiple significant trauma w/o O.R. procedure"
930,4,"Multiple significant trauma w/o O.R. procedure"
950,1,"Extensive procedure unrelated to principal diagnosis"
950,2,"Extensive procedure unrelated to principal diagnosis"
950,3,"Extensive procedure unrelated to principal diagnosis"
950,4,"Extensive procedure unrelated to principal diagnosis"
951,1,"Moderately extensive procedure unrelated to principal diagnosis"
951,2,"Moderately extensive procedure unrelated to principal diagnosis"
951,3,"Moderately extensive procedure unrelated to principal diagnosis"
951,4,"Moderately extensive procedure unrelated to principal diagnosis"
952,1,"Nonextensive procedure unrelated to principal diagnosis"
952,2,"Nonextensive procedure unrelated to principal diagnosis"
952,3,"Nonextensive procedure unrelated to principal diagnosis"
952,4,"Nonextensive procedure unrelated to principal diagnosis"
