drg,mdc,medical_surgical,description
750,13,Surgical,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES WITHOUT CC/MCC
754,13,Medical,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITH MCC"
755,13,Medical,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITH CC"
756,13,Medical,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
757,13,Medical,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITH MCC"
758,13,Medical,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITH CC"
759,13,Medical,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM WITHOUT CC/MCC"
760,13,Medical,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS WITH CC/MCC
761,13,Medical,MENSTRUAL AND OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS WITHOUT CC/MCC
768,14,Surgical,VAGINAL DELIVERY WITH O.R. PROCEDURES EXCEPT STERILIZATION AND/OR D&C
769,14,Surgical,POSTPARTUM AND POST ABORTION DIAGNOSES WITH O.R. PROCEDURES
770,14,Surgical,"ABORTION WITH D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY"
776,14,Medical,POSTPARTUM AND POST ABORTION DIAGNOSES WITHOUT O.R. PROCEDURES
779,14,Medical,ABORTION WITHOUT D&C
783,14,Surgical,CESAREAN SECTION WITH STERILIZATION WITH MCC
784,14,Surgical,CESAREAN SECTION WITH STERILIZATION WITH CC
785,14,Surgical,CESAREAN SECTION WITH STERILIZATION WITHOUT CC/MCC
786,14,Surgical,CESAREAN SECTION WITHOUT STERILIZATION WITH MCC
787,14,Surgical,CESAREAN SECTION WITHOUT STERILIZATION WITH CC
788,14,Surgical,CESAREAN SECTION WITHOUT STERILIZATION WITHOUT CC/MCC
789,15,Medical,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY"
790,15,Medical,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE"
791,15,Medical,PREMATURITY WITH MAJOR PROBLEMS
792,15,Medical,PREMATURITY WITHOUT MAJOR PROBLEMS
793,15,Medical,FULL TERM NEONATE WITH MAJOR PROBLEMS
794,15,Medical,NEONATE WITH OTHER SIGNIFICANT PROBLEMS
795,15,Medical,NORMAL NEWBORN
796,14,Surgical,VAGINAL DELIVERY WITH STERILIZATION AND/OR D&C WITH MCC
797,14,Surgical,VAGINAL DELIVERY WITH STERILIZATION AND/OR D&C WITH CC
798,14,Surgical,VAGINAL DELIVERY WITH STERILIZATION AND/OR D&C WITHOUT CC/MCC
799,16,Surgical,SPLENECTOMY WITH MCC
800,16,Surgical,SPLENECTOMY WITH CC
801,16,Surgical,SPLENECTOMY WITHOUT CC/MCC
802,16,Surgical,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITH MCC
803,16,Surgical,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITH CC
804,16,Surgical,OTHER O.R. PROCEDURES OF THE BLOOD AND BLOOD FORMING ORGANS WITHOUT CC/MCC
805,14,Medical,VAGINAL DELIVERY WITHOUT STERILIZATION OR D&C WITH MCC
806,14,Medical,VAGINAL DELIVERY WITHOUT STERILIZATION OR D&C WITH CC
807,14,Medical,VAGINAL DELIVERY WITHOUT STERILIZATION OR D&C WITHOUT CC/MCC
808,16,Medical,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS WITH MCC
809,16,Medical,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS WITH CC
810,16,Medical,MAJOR HEMATOLOGICAL AND IMMUNOLOGICAL DIAGNOSES EXCEPT SICKLE CELL CRISIS AND COAGULATION DISORDERS WITHOUT CC/MCC
811,16,Medical,RED BLOOD CELL DISORDERS WITH MCC
812,16,Medical,RED BLOOD CELL DISORDERS WITHOUT MCC
813,16,Medical,COAGULATION DISORDERS
814,16,Medical,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS WITH MCC
815,16,Medical,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS WITH CC
816,16,Medical,RETICULOENDOTHELIAL AND IMMUNITY DISORDERS WITHOUT CC/MCC
817,14,Surgical,OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITH MCC
818,14,Surgical,OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITH CC
819,14,Surgical,OTHER ANTEPARTUM DIAGNOSES WITH O.R. PROCEDURES WITHOUT CC/MCC
820,17,Surgical,LYMPHOMA AND LEUKEMIA WITH MAJOR O.R. PROCEDURES WITH MCC
821,17,Surgical,LYMPHOMA AND LEUKEMIA WITH MAJOR O.R. PROCEDURES WITH CC
822,17,Surgical,LYMPHOMA AND LEUKEMIA WITH MAJOR O.R. PROCEDURES WITHOUT CC/MCC
823,17,Surgical,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH OTHER PROCEDURES WITH MCC
824,17,Surgical,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH OTHER PROCEDURES WITH CC
825,17,Surgical,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH OTHER PROCEDURES WITHOUT CC/MCC
826,17,Surgical,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH MAJOR O.R. PROCEDURES WITH MCC
827,17,Surgical,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH MAJOR O.R. PROCEDURES WITH CC
828,17,Surgical,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH MAJOR O.R. PROCEDURES WITHOUT CC/MCC
829,17,Surgical,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH OTHER PROCEDURES WITH CC/MCC
830,17,Surgical,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS WITH OTHER PROCEDURES WITHOUT CC/MCC
831,14,Medical,OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITH MCC
832,14,Medical,OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITH CC
833,14,Medical,OTHER ANTEPARTUM DIAGNOSES WITHOUT O.R. PROCEDURES WITHOUT CC/MCC
834,17,Medical,ACUTE LEUKEMIA WITHOUT MAJOR O.R. PROCEDURES WITH MCC
835,17,Medical,ACUTE LEUKEMIA WITHOUT MAJOR O.R. PROCEDURES WITH CC
836,17,Medical,ACUTE LEUKEMIA WITHOUT MAJOR O.R. PROCEDURES WITHOUT CC/MCC
837,17,Medical,CHEMOTHERAPY WITH ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS OR WITH HIGH DOSE CHEMOTHERAPY AGENT WITH MCC
838,17,Medical,CHEMOTHERAPY WITH ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITH CC OR HIGH DOSE CHEMOTHERAPY AGENT
839,17,Medical,CHEMOTHERAPY WITH ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITHOUT CC/MCC
840,17,Medical,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH MCC
841,17,Medical,LYMPHOMA AND NON-ACUTE LEUKEMIA WITH CC
842,17,Medical,LYMPHOMA AND NON-ACUTE LEUKEMIA WITHOUT CC/MCC
843,17,Medical,OTHER MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASTIC DIAGNOSES WITH MCC
844,17,Medical,OTHER MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASTIC DIAGNOSES WITH CC
845,17,Medical,OTHER MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASTIC DIAGNOSES WITHOUT CC/MCC
846,17,Medical,CHEMOTHERAPY WITHOUT ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITH MCC
847,17,Medical,CHEMOTHERAPY WITHOUT ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITH CC
848,17,Medical,CHEMOTHERAPY WITHOUT ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS WITHOUT CC/MCC
849,17,Medical,RADIOTHERAPY
853,18,Surgical,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURES WITH MCC
854,18,Surgical,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURES WITH CC
855,18,Surgical,INFECTIOUS AND PARASITIC DISEASES WITH O.R. PROCEDURES WITHOUT CC/MCC
856,18,Surgical,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITH MCC
857,18,Surgical,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITH CC
858,18,Surgical,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS WITH O.R. PROCEDURES WITHOUT CC/MCC
862,18,Medical,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITH MCC
863,18,Medical,POSTOPERATIVE AND POST-TRAUMATIC INFECTIONS WITHOUT MCC
864,18,Medical,FEVER AND INFLAMMATORY CONDITIONS
865,18,Medical,VIRAL ILLNESS WITH MCC
866,18,Medical,VIRAL ILLNESS WITHOUT MCC
867,18,Medical,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES WITH MCC
868,18,Medical,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES WITH CC
869,18,Medical,OTHER INFECTIOUS AND PARASITIC DISEASES DIAGNOSES WITHOUT CC/MCC
870,18,Medical,SEPTICEMIA OR SEVERE SEPSIS WITH MV >96 HOURS
871,18,Medical,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITH MCC
872,18,Medical,SEPTICEMIA OR SEVERE SEPSIS WITHOUT MV >96 HOURS WITHOUT MCC
876,19,Surgical,O.R. PROCEDURES WITH PRINCIPAL DIAGNOSIS OF MENTAL ILLNESS
880,19,Medical,ACUTE ADJUSTMENT REACTION AND PSYCHOSOCIAL DYSFUNCTION
881,19,Medical,DEPRESSIVE NEUROSES
882,19,Medical,NEUROSES EXCEPT DEPRESSIVE
883,19,Medical,DISORDERS OF PERSONALITY AND IMPULSE CONTROL
884,19,Medical,ORGANIC DISTURBANCES AND INTELLECTUAL DISABILITY
885,19,Medical,PSYCHOSES
886,19,Medical,BEHAVIORAL AND DEVELOPMENTAL DISORDERS
887,19,Medical,OTHER MENTAL DISORDER DIAGNOSES
894,20,Medical,"ALCOHOL, DRUG ABUSE OR DEPENDENCE, LEFT AMA"
895,20,Medical,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITH REHABILITATION THERAPY"
896,20,Medical,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITHOUT REHABILITATION THERAPY WITH MCC"
897,20,Medical,"ALCOHOL, DRUG ABUSE OR DEPENDENCE WITHOUT REHABILITATION THERAPY WITHOUT MCC"
901,21,Surgical,WOUND DEBRIDEMENTS FOR INJURIES WITH MCC
902,21,Surgical,WOUND DEBRIDEMENTS FOR INJURIES WITH CC
903,21,Surgical,WOUND DEBRIDEMENTS FOR INJURIES WITHOUT CC/MCC
904,21,Surgical,SKIN GRAFTS FOR INJURIES WITH CC/MCC
905,21,Surgical,SKIN GRAFTS FOR INJURIES WITHOUT CC/MCC
906,21,Surgical,HAND PROCEDURES FOR INJURIES
907,21,Surgical,OTHER O.R. PROCEDURES FOR INJURIES WITH MCC
908,21,Surgical,OTHER O.R. PROCEDURES FOR INJURIES WITH CC
909,21,Surgical,OTHER O.R. PROCEDURES FOR INJURIES WITHOUT CC/MCC
913,21,Medical,TRAUMATIC INJURY WITH MCC
914,21,Medical,TRAUMATIC INJURY WITHOUT MCC
915,21,Medical,ALLERGIC REACTIONS WITH MCC
916,21,Medical,ALLERGIC REACTIONS WITHOUT MCC
917,21,Medical,POISONING AND TOXIC EFFECTS OF DRUGS WITH MCC
918,21,Medical,POISONING AND TOXIC EFFECTS OF DRUGS WITHOUT MCC
919,21,Medical,COMPLICATIONS OF TREATMENT WITH MCC
920,21,Medical,COMPLICATIONS OF TREATMENT WITH CC
921,21,Medical,COMPLICATIONS OF TREATMENT WITHOUT CC/MCC
922,21,Medical,"OTHER INJURY, POISONING AND TOXIC EFFECT DIAGNOSES WITH MCC"
923,21,Medical,"OTHER INJURY, POISONING AND TOXIC EFFECT DIAGNOSES WITHOUT MCC"
927,22,Surgical,EXTENSIVE BURNS OR FULL THICKNESS BURNS WITH MV >96 HOURS WITH SKIN GRAFT
928,22,Surgical,FULL THICKNESS BURN WITH SKIN GRAFT OR INHALATION INJURY WITH CC/MCC
929,22,Surgical,FULL THICKNESS BURN WITH SKIN GRAFT OR INHALATION INJURY WITHOUT CC/MCC
933,22,Medical,EXTENSIVE BURNS OR FULL THICKNESS BURNS WITH MV >96 HOURS WITHOUT SKIN GRAFT
934,22,Medical,FULL THICKNESS BURN WITHOUT SKIN GRAFT OR INHALATION INJURY
935,22,Medical,NON-EXTENSIVE BURNS
939,23,Surgical,O.R. PROCEDURES WITH DIAGNOSES OF OTHER CONTACT WITH HEALTH SERVICES WITH MCC
940,23,Surgical,O.R. PROCEDURES WITH DIAGNOSES OF OTHER CONTACT WITH HEALTH SERVICES WITH CC
941,23,Surgical,O.R. PROCEDURES WITH DIAGNOSES OF OTHER CONTACT WITH HEALTH SERVICES WITHOUT CC/MCC
945,23,Medical,REHABILITATION WITH CC/MCC
946,23,Medical,REHABILITATION WITHOUT CC/MCC
947,23,Medical,SIGNS AND SYMPTOMS WITH MCC
948,23,Medical,SIGNS AND SYMPTOMS WITHOUT MCC
949,23,Medical,AFTERCARE WITH CC/MCC
950,23,Medical,AFTERCARE WITHOUT CC/MCC
951,23,Medical,OTHER FACTORS INFLUENCING HEALTH STATUS
955,24,Surgical,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA
956,24,Surgical,"LIMB REATTACHMENT, HIP AND FEMUR PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA"
957,24,Surgical,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA WITH MCC
958,24,Surgical,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA WITH CC
959,24,Surgical,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA WITHOUT CC/MCC
963,24,Medical,OTHER MULTIPLE SIGNIFICANT TRAUMA WITH MCC
964,24,Medical,OTHER MULTIPLE SIGNIFICANT TRAUMA WITH CC
965,24,Medical,OTHER MULTIPLE SIGNIFICANT TRAUMA WITHOUT CC/MCC
969,25,Surgical,HIV WITH EXTENSIVE O.R. PROCEDURES WITH MCC
970,25,Surgical,HIV WITH EXTENSIVE O.R. PROCEDURES WITHOUT MCC
974,25,Medical,HIV WITH MAJOR RELATED CONDITION WITH MCC
975,25,Medical,HIV WITH MAJOR RELATED CONDITION WITH CC
976,25,Medical,HIV WITH MAJOR RELATED CONDITION WITHOUT CC/MCC
977,25,Medical,HIV WITH OR WITHOUT OTHER RELATED CONDITION
981,,Surgical,EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITH MCC
982,,Surgical,EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITH CC
983,,Surgical,EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
987,,Surgical,NON-EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITH MCC
988,,Surgical,NON-EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITH CC
989,,Surgical,NON-EXTENSIVE O.R. PROCEDURES UNRELATED TO PRINCIPAL DIAGNOSIS WITHOUT CC/MCC
998,,,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS
999,,,UNGROUPABLE
